Message 1,Message 2,Response,M1 Send Time,M2 Receive Time,Number of Words (M1),Number of Punctuation (M1),Presence of Emojis (M1),Presence of Images (M1),Presence of Videos (M1),Presence of Links (M1),Number of Words (M2),Number of Punctuation (M2),Presence of Emojis (M2),Presence of Images (M2),Presence of Videos (M2),Presence of Links (M2),TimeOfResponse
I'm going to learn how to bake a chocolate cake. ğŸ°,Baking a chocolate cake is delicious! What's your secret ingredient? ğŸ«,No,11/8/2023 21:45,11/9/2023 21:45,8,3,Yes,No,No,No,9,3,Yes,No,No,No,8.481980584
I'm planning a weekend getaway by the lake. ğŸŒ…,Weekend getaways by the lake are so relaxing! Any particular lake you have in mind? ğŸï¸,No,11/8/2023 21:50,11/8/2023 21:55,8,3,Yes,No,No,No,8,3,Yes,No,No,No,3.448190986
I'm going to a rock music concert. ğŸ¸,Rock concerts are energetic! Which rock band are you going to see? ğŸ¤,No,11/8/2023 21:55,11/8/2023 22:00,6,3,Yes,No,No,No,9,3,Yes,No,No,No,4.154955802
I'm planning a day at the beach with my family. ğŸ–ï¸,Beach days with family are fun! What beach activities are you looking forward to? ğŸŒ,No,11/8/2023 22:00,11/8/2023 22:05,8,3,Yes,No,No,No,8,3,Yes,No,No,No,6.98159935
I'm going to start a new workout routine. ğŸ’ª,Starting a new workout routine is great for your health! What's your fitness goal? ğŸ‹ï¸,No,11/8/2023 22:05,11/8/2023 22:10,7,3,Yes,No,No,No,9,3,Yes,No,No,No,11.38942945
I'm planning a barbecue in my backyard. ğŸ”,Barbecues are tasty! What's your special barbecue sauce recipe? ğŸ–,No,11/8/2023 22:10,11/8/2023 22:15,7,3,Yes,No,No,No,8,3,Yes,No,No,No,6.084658217
I'm going to learn how to salsa dance. ğŸ’ƒ,Learning to dance salsa is exciting! Have you danced before? ğŸ’ƒğŸ•º,No,11/8/2023 22:15,11/8/2023 22:20,7,3,Yes,No,No,No,9,3,Yes,No,No,No,9.444956142
I'm planning a visit to an art gallery. ğŸ–¼ï¸,Art galleries are inspiring! Do you have a favorite art style? ğŸ¨,No,11/8/2023 22:20,11/8/2023 22:25,7,3,Yes,No,No,No,8,3,Yes,No,No,No,4.918687504
I'm going to a basketball game. ğŸ€,Basketball games are thrilling! Which teams are playing tonight? ğŸ¤”,No,11/8/2023 22:25,11/8/2023 22:30,7,3,Yes,No,No,No,9,3,Yes,No,No,No,9.905547024
I'm planning a day at the amusement park. ğŸ¢,Amusement parks are so much fun! What's your favorite ride there? ğŸ¡,No,11/8/2023 22:30,11/8/2023 22:35,7,3,Yes,No,No,No,8,3,Yes,No,No,No,12.24851385
I'm going to start a new gardening project. ğŸŒ±,Gardening is relaxing! What kind of plants will you be planting? ğŸŒ»,No,11/8/2023 22:35,11/8/2023 22:40,7,3,Yes,No,No,No,9,3,Yes,No,No,No,5.627222294
I'm planning a visit to the zoo. ğŸ¦,Zoo visits are fascinating! Any specific animals you're excited to see? ğŸ¦’,No,11/8/2023 22:40,11/8/2023 22:45,7,3,Yes,No,No,No,8,3,Yes,No,No,No,5.2069058
I'm going to a comedy show tonight. ğŸ˜‚,Comedy shows are hilarious! Who's your favorite comedian? ğŸ¤,No,11/8/2023 22:45,11/8/2023 22:50,6,3,Yes,No,No,No,9,3,Yes,No,No,No,12.56043875
I'm planning a quiet night in. ğŸŒ™,Quiet nights in can be relaxing! Any movie or book in mind? ğŸ¿ğŸ“š,No,11/8/2023 22:50,11/8/2023 22:55,6,3,Yes,No,No,No,8,3,Yes,No,No,No,12.34433494
I'm going to cook a special dinner tonight. ğŸ³,Cooking special dinners is fun! What's on the menu? ğŸ½ï¸,No,11/8/2023 22:55,11/8/2023 23:00,6,3,Yes,No,No,No,9,3,Yes,No,No,No,5.383164147
I'm taking my dog for a walk. ğŸ•,Dog walks are refreshing! Is it a sunny day? â˜€ï¸,No,11/8/2023 23:00,11/8/2023 23:05,6,3,Yes,No,No,No,8,3,Yes,No,No,No,5.419683586
I'm planning a road trip with friends. ğŸš—,Road trips with friends are so much fun! Any specific destinations in mind? ğŸ—ºï¸,No,11/8/2023 23:05,11/8/2023 23:10,6,3,Yes,No,No,No,9,3,Yes,No,No,No,9.088620725
I'm going to a music concert tonight. ğŸµ,Music concerts are exciting! Who's performing tonight? ğŸ¤,No,11/8/2023 23:10,11/8/2023 23:15,6,3,Yes,No,No,No,8,3,Yes,No,No,No,9.355533231
I'm planning a picnic in the park. ğŸ‰,Picnics in the park are delightful! What's on the menu? ğŸ¥ª,No,11/8/2023 23:15,11/8/2023 23:20,6,3,Yes,No,No,No,9,3,Yes,No,No,No,4.129906948
I'm going to start a new painting. ğŸ¨,Starting a new painting is creative! What's your artistic inspiration? ğŸ–Œï¸,No,11/8/2023 23:20,11/8/2023 23:25,6,3,Yes,No,No,No,8,3,Yes,No,No,No,6.586012423
I'm planning a hiking trip this weekend. ğŸï¸,Hiking trips are adventurous! Do you have a favorite trail? ğŸ¥¾,No,11/8/2023 23:25,11/8/2023 23:30,6,3,Yes,No,No,No,8,3,Yes,No,No,No,11.98231172
I'm stuck in heavy traffic again. ğŸš—ğŸš¦,Traffic jams are so frustrating! It delays everything.,No,11/8/2023 15:00,11/8/2023 15:05,8,2,Yes,No,No,No,9,3,No,No,No,No,8.098538865
I lost my wallet with all my cards.,Losing your wallet is a nightmare! Have you canceled your cards? ğŸ˜ŸğŸ’³,No,11/8/2023 15:10,11/8/2023 15:15,9,3,Yes,No,No,No,8,3,Yes,No,No,No,10.29003993
I got caught in the rain without an umbrella. â˜”,Rainy days can be such a hassle! Are you soaked? â˜‚ï¸,No,11/8/2023 15:15,11/8/2023 15:20,9,3,Yes,No,No,No,8,3,Yes,No,No,No,8.770422252
I missed my flight due to a long security line. ğŸ˜«,Missing a flight is so stressful! Did they reschedule you? âœˆï¸,No,11/8/2023 15:20,11/8/2023 15:25,9,3,Yes,No,No,No,8,3,Yes,No,No,No,4.87651958
I received a parking ticket today. ğŸš—,Parking tickets are annoying! How much is the fine? ğŸ˜¡,No,11/8/2023 15:25,11/8/2023 15:30,7,3,Yes,No,No,No,9,3,Yes,No,No,No,12.99423732
I'm down with the flu. ğŸ¤’,Getting sick is the worst! Do you have any medicine? ğŸ’Š,No,11/8/2023 15:30,11/8/2023 15:35,6,2,Yes,No,No,No,9,3,Yes,No,No,No,9.398898918
I had a car accident today. ğŸš—ğŸ˜±,Car accidents are scary! Are you okay? ğŸ˜“,No,11/8/2023 15:35,11/8/2023 15:40,8,3,Yes,No,No,No,8,2,Yes,No,No,No,4.4774042
I received a rejection letter from a job I wanted.,Rejections are disappointing! Have you applied elsewhere? ğŸ˜,No,11/8/2023 15:40,11/8/2023 15:45,8,3,No,No,No,No,9,3,Yes,No,No,No,[phone]
I broke my phone screen. ğŸ˜«,Broken phone screens are frustrating! Is it still usable? ğŸ“±,No,11/8/2023 15:45,11/8/2023 15:50,7,3,Yes,No,No,No,8,3,Yes,No,No,No,3.176599311
I had a fight with my best friend.,Fights with friends are hurtful! Have you talked it out? ğŸ˜”,No,11/8/2023 15:50,11/8/2023 15:55,8,3,No,No,No,No,9,3,Yes,No,No,No,3.862945338
I lost my job today. ğŸ˜,Losing a job is tough! Do you have a backup plan? ğŸ’¼,No,11/8/2023 15:55,11/8/2023 16:00,7,3,Yes,No,No,No,8,3,Yes,No,No,No,6.211748433
I'm feeling unwell and can't go out.,Being sick and stuck at home is frustrating! Take care. ğŸ˜·,No,11/8/2023 16:00,11/8/2023 16:05,7,3,No,No,No,No,9,3,Yes,No,No,No,5.069226049
I had a flat tire on the way to an important meeting. ğŸš—ğŸ”§,Flat tires at crucial times are frustrating! Did you manage to get it fixed? ğŸ”©,No,11/8/2023 16:05,11/8/2023 16:10,9,4,Yes,No,No,No,8,3,Yes,No,No,No,7.034928567
I locked myself out of the house. ğŸ”‘,Locking yourself out is inconvenient! Do you have a spare key? ğŸ¡,No,11/8/2023 16:10,11/8/2023 16:15,7,3,Yes,No,No,No,9,3,Yes,No,No,No,10.6138736
I got a parking ticket in a no-parking zone. ğŸš—,Parking tickets in no-parking zones are annoying! How much is the fine? ğŸ˜¡,No,11/8/2023 16:15,11/8/2023 16:20,8,3,Yes,No,No,No,9,3,Yes,No,No,No,7.207863853
I missed my train and will be late for an important event. ğŸš†,Missing trains can be stressful! Will you be able to reschedule? ğŸ•’,No,11/8/2023 16:20,11/8/2023 16:25,8,3,Yes,No,No,No,9,3,Yes,No,No,No,5.149527758
I received a lower-than-expected grade on a test.,Getting lower grades than expected is disappointing! Will you retake it? ğŸ“š,No,11/8/2023 16:25,11/8/2023 16:30,8,3,No,No,No,No,9,3,Yes,No,No,No,7.518650144
I lost my house keys. ğŸ”‘,Losing house keys is frustrating! Do you have a spare set? ğŸ¡,No,11/8/2023 16:30,11/8/2023 16:35,7,3,Yes,No,No,No,9,3,Yes,No,No,No,12.25065749
I forgot my umbrella on a rainy day. â˜”,Forgetting an umbrella on a rainy day is so inconvenient! Are you soaked? â˜‚ï¸,No,11/8/2023 16:35,11/8/2023 16:40,9,3,Yes,No,No,No,8,3,Yes,No,No,No,11.33741165
I accidentally deleted important files from my computer.,Accidentally deleting important files is a nightmare! Can they be recovered? ğŸ’»,No,11/8/2023 16:40,11/8/2023 16:45,8,3,No,No,No,No,9,3,Yes,No,No,No,6.169751216
I got a rejection letter from my dream college.,Rejection from your dream college is disheartening! Have you considered other options? ğŸ˜”ğŸ“,No,11/8/2023 16:45,11/8/2023 16:50,8,3,Yes,No,No,No,8,2,Yes,No,No,No,12.35948778
I lost my pet dog. ğŸ¶,Losing a pet is heart-wrenching! I'm so sorry for your loss. ğŸ˜¢,No,11/8/2023 16:50,11/8/2023 16:55,7,3,Yes,No,No,No,9,3,Yes,No,No,No,11.07446321
I accidentally spilled red wine on my favorite shirt.,Spilling red wine on your favorite shirt is frustrating! Can it be cleaned? ğŸ·,No,11/8/2023 16:55,11/8/2023 17:00,8,3,No,No,No,No,9,3,Yes,No,No,No,6.950664279
I had a disagreement with a family member.,Disagreements with family can be tough! Have you talked it out? ğŸ˜•,No,11/8/2023 17:00,11/8/2023 17:05,7,3,Yes,No,No,No,9,3,Yes,No,No,No,3.984095047
I received a speeding ticket.,Speeding tickets are frustrating! How much is the fine? ğŸš—ğŸ˜¡,No,11/8/2023 17:05,11/8/2023 17:10,7,3,Yes,No,No,No,9,4,Yes,No,No,No,4.974854326
I broke my glasses. ğŸ‘“,Broken glasses are inconvenient! Do you have a spare pair? ğŸ˜©,No,11/8/2023 17:10,11/8/2023 17:15,7,3,Yes,No,No,No,9,3,Yes,No,No,No,8.002591531
I had a power outage during an important presentation.,Power outages during presentations are frustrating! Were you able to continue? ğŸ’¡,No,11/8/2023 17:15,11/8/2023 17:20,8,3,No,No,No,No,8,2,Yes,No,No,No,12.70407129
I missed my anniversary dinner reservation. ğŸ½ï¸,Missing anniversary reservations is disappointing! Can you reschedule? â¤ï¸,No,11/8/2023 17:20,11/8/2023 17:25,7,3,Yes,No,No,No,9,3,Yes,No,No,No,6.581570285
I lost my passport before an upcoming trip.,Losing a passport before a trip is stressful! Have you reported it? ğŸ›‚,No,11/8/2023 17:25,11/8/2023 17:30,8,3,Yes,No,No,No,9,3,Yes,No,No,No,5.16726556
I'm going to start a new fitness challenge.,Challenges are motivating! What's your fitness goal? ğŸ’ª,No,11/8/2023 17:30,11/8/2023 17:35,7,3,No,No,No,No,8,3,Yes,No,No,No,11.4436019
I had a challenging day at work. ğŸ˜«,Challenging workdays can be exhausting! Do you need a break? â˜•,No,11/8/2023 17:35,11/8/2023 17:40,6,3,Yes,No,No,No,8,3,Yes,No,No,No,8.521072175
I'm planning a quiet night in.,Quiet nights in can be relaxing! Any movie or book in mind? ğŸ¿ğŸ“š,No,11/8/2023 17:40,11/8/2023 17:45,7,3,Yes,No,No,No,9,3,Yes,No,No,No,6.730015397
I'm going to cook a special dinner tonight. ğŸ³,Cooking special dinners is fun! What's on the menu? ğŸ½ï¸,No,11/8/2023 17:45,11/8/2023 17:50,6,3,Yes,No,No,No,9,3,Yes,No,No,No,11.01335144
I'm taking my dog for a walk. ğŸ•,Dog walks are refreshing! Is it a sunny day? â˜€ï¸,No,11/8/2023 17:50,11/8/2023 17:55,6,3,Yes,No,No,No,8,3,Yes,No,No,No,10.64869414
I'm planning a road trip with friends. ğŸš—,Road trips with friends are so much fun! Any specific destinations in mind? ğŸ—ºï¸,No,11/8/2023 17:55,11/8/2023 18:00,6,3,Yes,No,No,No,9,3,Yes,No,No,No,3.929795637
I'm going to a music concert tonight. ğŸµ,Music concerts are exciting! Who's performing tonight? ğŸ¤,No,11/8/2023 18:00,11/8/2023 18:05,6,3,Yes,No,No,No,8,3,Yes,No,No,No,11.70952053
I'm planning a picnic in the park. ğŸ‰,Picnics in the park are delightful! What's on the menu? ğŸ¥ª,No,11/8/2023 18:05,11/8/2023 18:10,6,3,Yes,No,No,No,9,3,Yes,No,No,No,9.18241732
I'm going to start a new painting. ğŸ¨,Starting a new painting is creative! What's your artistic inspiration? ğŸ–Œï¸,No,11/8/2023 18:10,11/8/2023 18:15,6,3,Yes,No,No,No,8,3,Yes,No,No,No,12.40204993
I'm planning a hiking trip this weekend. ğŸï¸,Hiking trips are adventurous! Do you have a favorite trail? ğŸ¥¾,No,11/8/2023 18:15,11/8/2023 18:20,6,3,Yes,No,No,No,8,3,Yes,No,No,No,5.731641281
I'm planning a camping trip with friends. â›º,Camping with friends is an adventure! Any camping recipes you'd like to try? ğŸ¢,No,11/8/2023 18:25,11/8/2023 18:30,8,3,Yes,No,No,No,9,3,Yes,No,No,No,4.221658131
I'm taking a dance class to learn salsa. ğŸ’ƒ,Dance classes are a blast! Have you danced salsa before? ğŸ’ƒğŸ•º,No,11/8/2023 18:30,11/8/2023 18:35,7,3,Yes,No,No,No,8,3,Yes,No,No,No,3.866045271
I'm going to a local food festival. ğŸ”,Food festivals are delicious! Any specific dishes you want to try? ğŸ•,No,11/8/2023 18:35,11/8/2023 18:40,6,3,Yes,No,No,No,8,3,Yes,No,No,No,11.36585474
I'm planning a road trip along the coast. ğŸŒ…,Coastal road trips are beautiful! Any coastal towns on your list? ğŸŒŠ,No,11/8/2023 18:40,11/8/2023 18:45,6,3,Yes,No,No,No,9,3,Yes,No,No,No,5.013317081
I'm starting a DIY woodworking project. ğŸªš,Woodworking projects are creative! What will you build? ğŸªµ,No,11/8/2023 18:45,11/8/2023 18:50,6,3,Yes,No,No,No,8,3,Yes,No,No,No,8.401142118
I'm going to visit a science museum. ğŸ§ª,Science museums are educational! Any particular exhibit you're looking forward to? ğŸ”¬,No,11/8/2023 18:50,11/8/2023 18:55,6,3,Yes,No,No,No,9,3,Yes,No,No,No,5.150626064
I'm planning a trip to a vineyard. ğŸ‡,Vineyard trips are wine-tastic! Any specific wine you'd like to taste? ğŸ·,No,11/8/2023 18:55,11/8/2023 19:00,6,3,Yes,No,No,No,8,3,Yes,No,No,No,5.246992486
I'm starting a new painting project. ğŸ–Œï¸,Painting projects are creative! What's your artistic inspiration? ğŸ¨,No,11/8/2023 19:00,11/8/2023 19:05,6,3,Yes,No,No,No,8,3,Yes,No,No,No,5.797314887
I'm going to a charity run event. ğŸƒ,Charity runs are for a good cause! Which charity will benefit? â¤ï¸,No,11/8/2023 19:05,11/8/2023 19:10,6,3,Yes,No,No,No,9,3,Yes,No,No,No,12.39869576
I'm planning a family movie night. ğŸ¥,Family movie nights are cozy! What's the movie selection? ğŸ¿,No,11/8/2023 19:10,11/8/2023 19:15,6,3,Yes,No,No,No,8,3,Yes,No,No,No,11.31741656
I'm going to learn a new language. ğŸ—£ï¸,Learning new languages is fantastic! Which one are you starting with? ğŸŒ,No,11/8/2023 19:15,11/8/2023 19:20,6,3,Yes,No,No,No,9,3,Yes,No,No,No,7.040963369
I'm starting a new book club. ğŸ“š,Book clubs are great for readers! What's the first book on your list? ğŸ“–,No,11/8/2023 19:20,11/8/2023 19:25,6,3,Yes,No,No,No,8,3,Yes,No,No,No,6.553824269
I'm going to a vintage fashion show. ğŸ‘—,Vintage fashion shows are stylish! Any specific era you're interested in? ğŸ‘’,No,11/8/2023 19:25,11/8/2023 19:30,6,3,Yes,No,No,No,8,3,Yes,No,No,No,11.92826912
I'm planning a beach cleanup day. ğŸ–ï¸,Beach cleanups are eco-friendly! Which beach will you be cleaning? ğŸŒŠ,No,11/8/2023 19:30,11/8/2023 19:35,6,3,Yes,No,No,No,9,3,Yes,No,No,No,6.35686613
I'm taking my dog for a walk. ğŸ¶,Dog walks are refreshing! Is it a sunny day? â˜€ï¸,No,11/8/2023 19:35,11/8/2023 19:40,6,3,Yes,No,No,No,8,3,Yes,No,No,No,8.194110848
I'm planning a road trip with friends. ğŸš—,Road trips with friends are so much fun! Any specific destinations in mind? ğŸ—ºï¸,No,11/8/2023 19:40,11/8/2023 19:45,6,3,Yes,No,No,No,9,3,Yes,No,No,No,8.35065752
I'm going to a music concert tonight. ğŸµ,Music concerts are exciting! Who's performing tonight? ğŸ¤,No,11/8/2023 19:45,11/8/2023 19:50,6,3,Yes,No,No,No,8,3,Yes,No,No,No,12.1196373
I'm planning a picnic in the park. ğŸ‰,Picnics in the park are delightful! What's on the menu? ğŸ¥ª,No,11/8/2023 19:50,11/8/2023 19:55,6,3,Yes,No,No,No,9,3,Yes,No,No,No,10.45535613
I'm going to start a new painting. ğŸ¨,Starting a new painting is creative! What's your artistic inspiration? ğŸ–Œï¸,No,11/8/2023 19:55,11/8/2023 20:00,6,3,Yes,No,No,No,8,3,Yes,No,No,No,5.414120304
I'm planning a hiking trip this weekend. ğŸï¸,Hiking trips are adventurous! Do you have a favorite trail? ğŸ¥¾,No,11/8/2023 20:00,11/8/2023 20:05,6,3,Yes,No,No,No,8,3,Yes,No,No,No,7.691215406
I'm going to a comedy show tonight. ğŸ˜‚,Comedy shows are hilarious! Who's your favorite comedian? ğŸ¤,No,11/8/2023 20:05,11/8/2023 20:10,6,3,Yes,No,No,No,8,3,Yes,No,No,No,10.13893693
I'm planning a quiet night in. ğŸŒ™,Quiet nights in can be relaxing! Any movie or book in mind? ğŸ¿ğŸ“š,No,11/8/2023 20:10,11/8/2023 20:15,6,3,Yes,No,No,No,9,3,Yes,No,No,No,4.808766176
I'm going to cook a special dinner tonight. ğŸ³,Cooking special dinners is fun! What's on the menu? ğŸ½ï¸,No,11/8/2023 20:15,11/8/2023 20:20,6,3,Yes,No,No,No,8,3,Yes,No,No,No,3.815419395
I'm taking my dog for a walk. ğŸ•,Dog walks are refreshing! Is it a sunny day? â˜€ï¸,No,11/8/2023 20:20,11/8/2023 20:25,6,3,Yes,No,No,No,9,3,Yes,No,No,No,7.697343112
I'm planning a road trip with friends. ğŸš—,Road trips with friends are so much fun! Any specific destinations in mind? ğŸ—ºï¸,No,11/8/2023 20:25,11/8/2023 20:30,6,3,Yes,No,No,No,8,3,Yes,No,No,No,10.84793805
I'm going to a music concert tonight. ğŸµ,Music concerts are exciting! Who's performing tonight? ğŸ¤,No,11/8/2023 20:30,11/8/2023 20:35,6,3,Yes,No,No,No,9,3,Yes,No,No,No,3.563599364
I'm planning a picnic in the park. ğŸ‰,Picnics in the park are delightful! What's on the menu? ğŸ¥ª,No,11/8/2023 20:35,11/8/2023 20:40,6,3,Yes,No,No,No,8,3,Yes,No,No,No,5.828018933
I'm going to start a new painting. ğŸ¨,Starting a new painting is creative! What's your artistic inspiration? ğŸ–Œï¸,No,11/8/2023 20:40,11/8/2023 20:45,6,3,Yes,No,No,No,8,3,Yes,No,No,No,9.836028826
I'm planning a hiking trip this weekend. ğŸï¸,Hiking trips are adventurous! Do you have a favorite trail? ğŸ¥¾,No,11/8/2023 20:45,11/8/2023 20:50,6,3,Yes,No,No,No,8,3,Yes,No,No,No,5.754688438
I'm going to a comedy show tonight. ğŸ˜‚,Comedy shows are hilarious! Who's your favorite comedian? ğŸ¤,No,11/8/2023 20:50,11/8/2023 20:55,6,3,Yes,No,No,No,8,3,Yes,No,No,No,7.50364503
I'm planning a quiet night in. ğŸŒ™,Quiet nights in can be relaxing! Any movie or book in mind? ğŸ¿ğŸ“š,No,11/8/2023 20:55,11/8/2023 21:00,6,3,Yes,No,No,No,9,3,Yes,No,No,No,12.30634882
I'm going to cook a special dinner tonight. ğŸ³,Cooking special dinners is fun! What's on the menu? ğŸ½ï¸,No,11/8/2023 21:00,11/8/2023 21:05,6,3,Yes,No,No,No,8,3,Yes,No,No,No,10.50102197
I'm taking my dog for a walk. ğŸ•,Dog walks are refreshing! Is it a sunny day? â˜€ï¸,No,11/8/2023 21:05,11/8/2023 21:10,6,3,Yes,No,No,No,9,3,Yes,No,No,No,9.332577073
I'm planning a road trip with friends. ğŸš—,Road trips with friends are so much fun! Any specific destinations in mind? ğŸ—ºï¸,No,11/8/2023 21:10,11/8/2023 21:15,6,3,Yes,No,No,No,8,3,Yes,No,No,No,9.802235312
I'm going to a music concert tonight. ğŸµ,Music concerts are exciting! Who's performing tonight? ğŸ¤,No,11/8/2023 21:15,11/8/2023 21:20,6,3,Yes,No,No,No,9,3,Yes,No,No,No,10.42129238
I'm planning a picnic in the park. ğŸ‰,Picnics in the park are delightful! What's on the menu? ğŸ¥ª,No,11/8/2023 21:20,11/8/2023 21:25,6,3,Yes,No,No,No,8,3,Yes,No,No,No,12.21050842
I'm going to start a new painting. ğŸ¨,Starting a new painting is creative! What's your artistic inspiration? ğŸ–Œï¸,No,11/8/2023 21:25,11/8/2023 21:30,6,3,Yes,No,No,No,8,3,Yes,No,No,No,11.22124278
I'm planning a hiking trip this weekend. ğŸï¸,Hiking trips are adventurous! Do you have a favorite trail? ğŸ¥¾,No,11/8/2023 21:30,11/8/2023 21:35,6,3,Yes,No,No,No,8,3,Yes,No,No,No,10.38488488
I'm going to a comedy show tonight. ğŸ˜‚,Comedy shows are hilarious! Who's your favorite comedian? ğŸ¤,No,11/8/2023 21:35,11/8/2023 21:40,6,3,Yes,No,No,No,8,3,Yes,No,No,No,11.04322198
I'm going to learn how to bake a chocolate cake. ğŸ°,Baking a chocolate cake is delicious! What's your secret ingredient? ğŸ«,No,11/8/2023 21:45,11/8/2023 21:50,8,3,Yes,No,No,No,9,3,Yes,No,No,No,11.6565978
I'm planning a weekend getaway by the lake. ğŸŒ…,Weekend getaways by the lake are so relaxing! Any particular lake you have in mind? ğŸï¸,No,11/8/2023 21:50,11/8/2023 21:55,8,3,Yes,No,No,No,8,3,Yes,No,No,No,7.539161132
I'm going to a rock music concert. ğŸ¸,Rock concerts are energetic! Which rock band are you going to see? ğŸ¤,No,11/8/2023 21:55,11/8/2023 22:00,6,3,Yes,No,No,No,9,3,Yes,No,No,No,10.55965033
I'm planning a day at the beach with my family. ğŸ–ï¸,Beach days with family are fun! What beach activities are you looking forward to? ğŸŒ,No,11/8/2023 22:00,11/8/2023 22:05,8,3,Yes,No,No,No,8,3,Yes,No,No,No,3.718982864
I'm going to start a new workout routine. ğŸ’ª,Starting a new workout routine is great for your health! What's your fitness goal? ğŸ‹ï¸,No,11/8/2023 22:05,11/8/2023 22:10,7,3,Yes,No,No,No,9,3,Yes,No,No,No,9.321712972
I'm planning a barbecue in my backyard. ğŸ”,Barbecues are tasty! What's your special barbecue sauce recipe? ğŸ–,No,11/8/2023 22:10,11/8/2023 22:15,7,3,Yes,No,No,No,8,3,Yes,No,No,No,4.562413576
I'm going to learn how to salsa dance. ğŸ’ƒ,Learning to dance salsa is exciting! Have you danced before? ğŸ’ƒğŸ•º,No,11/8/2023 22:15,11/8/2023 22:20,7,3,Yes,No,No,No,9,3,Yes,No,No,No,3.176658593
I'm planning a visit to an art gallery. ğŸ–¼ï¸,Art galleries are inspiring! Do you have a favorite art style? ğŸ¨,No,11/8/2023 22:20,11/8/2023 22:25,7,3,Yes,No,No,No,8,3,Yes,No,No,No,6.204002606
